fileName,predLabel_vgg,actualLabel_vgg,RealFake_vgg,predLabel_fab
steve_faceswap/jl_sb.npy_210,FF_523,steve_b,fake,pb
steve_faceswap/jl_sb.npy_211,FF_523,steve_b,fake,pb
steve_faceswap/jl_sb.npy_212,FF_523,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_213,FF_523,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_214,FF_523,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_215,FF_523,steve_b,fake,FF_504
steve_faceswap/jl_sb.npy_216,FF_523,steve_b,fake,steve_b
steve_faceswap/jl_sb.npy_217,FF_523,steve_b,fake,FF_658
steve_faceswap/jl_sb.npy_218,steve_b,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_219,steve_b,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_220,steve_b,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_221,steve_b,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_222,steve_b,steve_b,fake,FF_915
steve_faceswap/jl_sb.npy_223,steve_b,steve_b,fake,FF_915
steve_faceswap/jl_sb.npy_224,steve_b,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_225,steve_b,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_226,steve_b,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_227,steve_b,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_228,steve_b,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_229,steve_b,steve_b,fake,GG_14
steve_faceswap/jl_sb.npy_230,steve_b,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_231,steve_b,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_232,steve_b,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_233,steve_b,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_234,steve_b,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_235,steve_b,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_236,steve_b,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_237,steve_b,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_238,steve_b,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_239,steve_b,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_240,steve_b,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_241,steve_b,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_242,steve_b,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_243,steve_b,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_244,steve_b,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_245,steve_b,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_246,steve_b,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_247,FF_523,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_248,FF_523,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_249,FF_523,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_250,FF_523,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_251,FF_523,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_252,FF_523,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_253,FF_523,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_254,FF_523,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_255,FF_523,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_256,FF_523,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_257,FF_523,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_258,FF_523,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_259,FF_523,steve_b,fake,GG_07
steve_faceswap/jl_sb.npy_260,FF_523,steve_b,fake,GG_07
steve_faceswap/jl_sb.npy_261,FF_523,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_262,FF_704,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_263,FF_704,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_264,FF_704,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_265,FF_704,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_266,FF_704,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_267,FF_704,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_268,FF_704,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_269,FF_704,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_270,FF_704,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_271,FF_704,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_272,FF_704,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_273,FF_704,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_274,GG_15,steve_b,fake,GG_07
steve_faceswap/jl_sb.npy_275,GG_15,steve_b,fake,FF_295
steve_faceswap/jl_sb.npy_276,FF_523,steve_b,fake,FF_322
steve_faceswap/jl_sb.npy_277,FF_523,steve_b,fake,hc_imposter
steve_faceswap/jl_sb.npy_278,FF_523,steve_b,fake,hc
steve_faceswap/jl_sb.npy_279,FF_523,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_280,FF_523,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_281,FF_523,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_282,FF_523,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_283,FF_523,steve_b,fake,GG_07
steve_faceswap/jl_sb.npy_284,FF_523,steve_b,fake,GG_07
steve_faceswap/jl_sb.npy_285,FF_523,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_286,FF_523,steve_b,fake,FF_322
steve_faceswap/jl_sb.npy_287,FF_523,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_288,FF_523,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_289,FF_523,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_290,FF_523,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_291,FF_523,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_292,FF_523,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_293,FF_523,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_294,FF_523,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_295,FF_523,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_296,FF_523,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_297,FF_523,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_298,FF_523,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_299,FF_523,steve_b,fake,FF_322
steve_faceswap/jl_sb.npy_300,FF_523,steve_b,fake,GG_07
steve_faceswap/jl_sb.npy_301,FF_523,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_302,FF_523,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_303,FF_523,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_304,FF_523,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_305,FF_523,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_306,FF_523,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_307,FF_523,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_308,steve_b,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_309,steve_b,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_310,steve_b,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_311,steve_b,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_312,steve_b,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_313,steve_b,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_314,steve_b,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_315,steve_b,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_316,steve_b,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_317,steve_b,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_318,steve_b,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_319,steve_b,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_320,steve_b,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_321,steve_b,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_322,steve_b,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_323,steve_b,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_324,steve_b,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_325,steve_b,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_326,steve_b,steve_b,fake,FF_845
steve_faceswap/jl_sb.npy_327,steve_b,steve_b,fake,FF_845
steve_faceswap/jl_sb.npy_328,steve_b,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_329,steve_b,steve_b,fake,FF_845
steve_faceswap/jl_sb.npy_330,steve_b,steve_b,fake,FF_845
steve_faceswap/jl_sb.npy_331,steve_b,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_332,steve_b,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_333,steve_b,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_334,steve_b,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_335,steve_b,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_336,steve_b,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_337,steve_b,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_338,steve_b,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_339,steve_b,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_340,steve_b,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_341,steve_b,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_342,steve_b,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_343,steve_b,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_344,steve_b,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_345,steve_b,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_346,steve_b,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_347,steve_b,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_348,steve_b,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_349,steve_b,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_350,steve_b,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_351,steve_b,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_352,steve_b,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_353,steve_b,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_354,steve_b,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_355,steve_b,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_356,steve_b,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_357,steve_b,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_358,steve_b,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_359,steve_b,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_360,steve_b,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_361,steve_b,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_362,steve_b,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_363,steve_b,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_364,steve_b,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_365,steve_b,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_366,steve_b,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_367,steve_b,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_368,steve_b,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_369,steve_b,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_370,steve_b,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_371,FF_268,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_372,FF_268,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_373,FF_268,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_374,FF_268,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_375,FF_268,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_376,FF_268,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_377,jb,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_378,jb,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_379,jb,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_380,jb,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_381,jb,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_382,jb,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_383,GG_14,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_384,GG_14,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_385,GG_14,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_386,GG_14,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_387,GG_14,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_388,GG_14,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_389,GG_14,steve_b,fake,FF_845
steve_faceswap/jl_sb.npy_390,GG_14,steve_b,fake,FF_845
steve_faceswap/jl_sb.npy_391,jb,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_392,FF_172,steve_b,fake,FF_845
steve_faceswap/jl_sb.npy_393,FF_172,steve_b,fake,FF_845
steve_faceswap/jl_sb.npy_394,FF_172,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_395,FF_172,steve_b,fake,FF_845
steve_faceswap/jl_sb.npy_396,FF_172,steve_b,fake,FF_845
steve_faceswap/jl_sb.npy_397,FF_523,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_398,FF_523,steve_b,fake,FF_845
steve_faceswap/jl_sb.npy_399,FF_523,steve_b,fake,FF_845
steve_faceswap/jl_sb.npy_400,FF_523,steve_b,fake,FF_845
steve_faceswap/jl_sb.npy_401,FF_523,steve_b,fake,FF_845
steve_faceswap/jl_sb.npy_402,FF_523,steve_b,fake,FF_845
steve_faceswap/jl_sb.npy_403,FF_523,steve_b,fake,FF_845
steve_faceswap/jl_sb.npy_404,FF_523,steve_b,fake,FF_845
steve_faceswap/jl_sb.npy_405,FF_523,steve_b,fake,FF_845
steve_faceswap/jl_sb.npy_406,FF_523,steve_b,fake,FF_845
steve_faceswap/jl_sb.npy_407,steve_b,steve_b,fake,FF_845
steve_faceswap/jl_sb.npy_408,steve_b,steve_b,fake,FF_845
steve_faceswap/jl_sb.npy_409,steve_b,steve_b,fake,FF_845
steve_faceswap/jl_sb.npy_410,steve_b,steve_b,fake,FF_845
steve_faceswap/jl_sb.npy_411,steve_b,steve_b,fake,FF_845
steve_faceswap/jl_sb.npy_412,FF_523,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_413,FF_523,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_414,FF_523,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_415,FF_523,steve_b,fake,FF_845
steve_faceswap/jl_sb.npy_416,steve_b,steve_b,fake,FF_845
steve_faceswap/jl_sb.npy_417,steve_b,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_418,steve_b,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_419,steve_b,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_420,steve_b,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_421,steve_b,steve_b,fake,jen_l
steve_faceswap/jl_sb.npy_422,steve_b,steve_b,fake,jen_l
